常用,#genre#
CCTV1,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225918/index.m3u8
CCTV1,http://[2409:8087:6a01:1020::c]/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225777/1/index.m3u8?fmt=ts2hls
CCTV1,http://[2409:8087:1070:301:2028::1c]:80/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/index.m3u8?fmt=ts2hls
CCTV1,http://111.63.117.13:6060/030000001000/CCTV-1-HD/CCTV-1-HD.m3u8
CCTV2,http://111.13.42.235/PLTV/88888888/224/3221226472/1.m3u8?icpid=88888888&from=1&hms_devid=462
CCTV4,http://39.134.115.163:8080/PLTV/88888910/224/3221225621/index.m3u8
凤凰中文,http://play-live.ifeng.com/live/06OLEGEGM4G.m3u8
凤凰资讯,http://play-live.ifeng.com/live/06OLEEWQKN4.m3u8
陕西卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225531/index.m3u8?fmt=ts2hls
陕西卫视,http://111.20.33.70/PLTV/88888893/224/3221226388/index.m3u8
SX生活,http://111.20.33.70/PLTV/88888893/224/3221226359/index.m3u8
SX新闻资讯,http://111.20.33.70/PLTV/88888893/224/3221226357/index.m3u8
SX都市青春,http://111.20.33.70/PLTV/88888893/224/3221226358/index.m3u8
SX影视,http://111.20.33.70/PLTV/88888893/224/3221226360/index.m3u8
SX公共,http://111.20.33.70/PLTV/88888893/224/3221226361/index.m3u8
SX体育休闲,http://111.20.33.70/PLTV/88888893/224/3221226363/index.m3u8
SX西部电影,http://111.20.33.70/PLTV/88888893/224/3221226364/index.m3u8
西安新闻综,http://stream2.xiancity.cn/xatv1/sd/live.m3u8?zhend
西安丝路频道,http://stream2.xiancity.cn/xatv5/sd/live.m3u8?zhend
西安丝路频道,http://111.20.33.70/PLTV/88888893/224/3221226370/index.m3u8
西安影视频道,http://stream2.xiancity.cn/xatv4/sd/live.m3u8?zhend
西安影视频道,http://111.20.33.70/PLTV/88888893/224/3221226369/index.m3u8
西安商务资讯,http://111.20.33.70/PLTV/88888893/224/3221226368/index.m3u8
西安都市频道,http://111.20.33.70/PLTV/88888893/224/3221226367/index.m3u8
